x500Name,Hosting Type
"OU=Universe Bank, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Tenancy Corp, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Talent Bank, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Unification Corp, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Head Office-UATenv2, O=CTBC Bank Co. Ltd., L=Taipei, C=TW","Self-Managed"
"OU=Head Office-UATenv, O=CTBC Bank Co. Ltd., L=Taipei, C=TW","Self-Managed"
"O=Skandinaviska Enskilda Banken AB (publ), L=Stockholm, C=SE","Self-Managed"
"OU=House of Food Corp, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Good Game Corp, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Global Trade and Receivables Finance, O=HSBC Bank Middle East LTD, L=Dubai, C=AE","Self-Managed"
"OU=Contour_uat02, O=Bangkok Bank PCL, L=Bangkok, C=TH","Self-Managed"
"OU=Interchange Bank, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Master Bank, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Yellow Sun Ltd., O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Jobs Bank, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Great Wall Bank, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Northpoint Bank, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=New Ignition Corp, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Maple House Corp, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Contour_uat03, O=Bangkok Bank PCL, L=Bangkok, C=TH","Self-Managed"
"OU=HelloWorld Bank, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Jaguar Co. Ltd., O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=International Trade Ltd., O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Contour_uat04, O=Bangkok Bank PCL, L=Bangkok, C=TH","Self-Managed"
"OU=CTR UAT AGENT, O=BNP PARIBAS SA, L=PARIS, C=FR","Self-Managed"
"OU=Kingsman Corp, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Knowledge Bank, O=Contour Pte. Ltd., L=Singapore, C=SG","Cloud"
"OU=Contour_uat05, O=Bangkok Bank PCL, L=Bangkok, C=TH","Self-Managed"
"OU=Bank B UAT, O=The Hongkong and Shanghai Banking Corporation Limited, L=Central District, C=HK","Self-Managed"
